ADBE,2021-10-19,625.26,639.39,625.26,636.07,2470024
MSFT,2021-10-19,308.35,309.3,307.22,308.23,17682139
TSLA,2021-10-19,877.53,877.95,862.51,864.27,17381128
FB,2021-10-19,339.65,342.46,337.28,339.99,18786316
AMZN,2021-10-19,3434.29,3454.69,3422,3444.15,2386079
AAPL,2021-10-20,148.7,149.75,148.12,149.26,58418788
GOOG,2021-10-20,2884.45,2884.96,2838.24,2848.3,896975
NVDA,2021-10-20,223.05,224.33,219.82,221.03,14627594
PYPL,2021-10-20,273,273.51,253.1,258.36,31271743
ADBE,2021-10-20,639.28,641.29,630.17,632.37,1497205
MSFT,2021-10-20,309.21,309.7,306.11,307.41,16537069
TSLA,2021-10-20,865.35,869.49,857.38,865.8,14032052
FB,2021-10-20,343.45,343.98,339.45,340.78,13639465
AMZN,2021-10-20,3452.66,3462.86,3400.37,3415.06,2139777
AAPL,2021-10-21,148.81,149.64,147.87,149.48,61420990
GOOG,2021-10-21,2843.84,2856.99,2832.74,2855.61,742496
NVDA,2021-10-21,220.97,227.11,220.83,226.92,18759032
PYPL,2021-10-21,258.61,258.96,242.98,243.21,42508925
ADBE,2021-10-21,632,639.17,629,638.66,1586592
MSFT,2021-10-21,307.17,311.02,306.36,310.76,16918100
TSLA,2021-10-21,856,900,855.5,894,31481454
FB,2021-10-21,340.28,342.31,337.8,341.88,16354423
AMZN,2021-10-21,3414.25,3440.28,3403,3435.01,1881385
AAPL,2021-10-22,149.69,150.18,148.64,148.69,58883443
GOOG,2021-10-22,2807.02,2831.17,2743.41,2772.5,1509132
NVDA,2021-10-22,228.23,231.3,225.61,227.26,24938379
PYPL,2021-10-22,243.73,246.66,239.75,240.4,24170917
ADBE,2021-10-22,640.43,644.43,634.45,643.58,1786582
MSFT,2021-10-22,310.4,311.09,307.8,309.16,17449332
TSLA,2021-10-22,895.5,910,890.96,909.68,22880835
FB,2021-10-22,326.35,329.63,321.11,324.61,35224543
AMZN,2021-10-22,3421,3429.84,3331.3,3335.55,3139053
AAPL,2021-10-25,148.68,149.37,147.62,148.64,50720556
GOOG,2021-10-25,2776.21,2784.12,2734.97,2775.46,1054085
NVDA,2021-10-25,229.73,233.55,227.7,231.66,23023483
PYPL,2021-10-25,254.96,255.52,245.82,246.88,23046733
ADBE,2021-10-25,644.47,649.62,639.07,646.97,1629369
MSFT,2021-10-25,309.36,309.4,306.46,308.13,17554469
TSLA,2021-10-25,950.53,1045.02,944.2,1024.86,62852099
FB,2021-10-25,320.3,329.56,319.72,328.69,38408957
AMZN,2021-10-25,3335,3347.8,3297.7,3320.37,2225956
AAPL,2021-10-26,149.33,150.84,149.01,149.32,60893395
GOOG,2021-10-26,2812.12,2816.79,2780.11,2793.44,1412937
NVDA,2021-10-26,239.89,252.59,239.24,247.17,48589830
PYPL,2021-10-26,249.45,249.88,241.01,243,14404294
ADBE,2021-10-26,650.91,659.19,642.1,642.5,2153959
MSFT,2021-10-26,311,312.4,308.6,310.11,28107349
TSLA,2021-10-26,1024.69,1094.94,1001.44,1018.43,62414968
FB,2021-10-26,328.26,330.21,309.6,315.81,65654043
AMZN,2021-10-26,3349.51,3416.12,3343.98,3376.07,2698342
AAPL,2021-10-27,149.36,149.73,148.49,148.85,56094929
GOOG,2021-10-27,2798.05,2982.36,2798.05,2928.55,2592546
NVDA,2021-10-27,244.74,250.9,242.82,244.51,24598989
PYPL,2021-10-27,243.85,244.69,233.92,234.94,19043914
ADBE,2021-10-27,644.48,648.81,639.81,640.08,1630177
MSFT,2021-10-27,316,326.1,316,323.17,52588690
TSLA,2021-10-27,1039.66,1070.88,1030.78,1037.86,38526459
FB,2021-10-27,314.19,319.25,312.06,312.22,29971761
AMZN,2021-10-27,3388,3437,3371.45,3392.49,2702224
AAPL,2021-10-28,149.82,153.17,149.72,152.57,100077888
GOOG,2021-10-28,2945.98,2948.49,2895.27,2922.58,1620903
NVDA,2021-10-28,248.78,249.5,245.23,249.41,23420431
PYPL,2021-10-28,237,237.94,232.78,236.83,14288265
ADBE,2021-10-28,638,642.49,633.27,639.28,2085002
MSFT,2021-10-28,324.33,324.87,321.36,324.35,26297943
TSLA,2021-10-28,1068.31,1081,1054.2,1077.04,27213173
FB,2021-10-28,312.99,325.52,308.11,316.92,50806840
AMZN,2021-10-28,3402.1,3479,3386,3446.57,5708733
AAPL,2021-10-29,147.22,149.94,146.41,149.8,124953168
GOOG,2021-10-29,2910.4,2972.26,2903.33,2965.41,1447725
NVDA,2021-10-29,250.01,257.09,250,255.67,29250284
PYPL,2021-10-29,235.43,238.9,231.71,232.59,13010816
ADBE,2021-10-29,637.77,651.31,637,650.36,1927887
MSFT,2021-10-29,324.13,332,323.9,331.62,34765982
TSLA,2021-10-29,1081.86,1115.21,1073.21,1114,29918417
FB,2021-10-29,320.19,326,319.6,323.57,37059384
AMZN,2021-10-29,3300.02,3374.82,3273.32,3372.43,6486077
AAPL,2021-11-01,148.99,149.7,147.8,148.96,74588258
GOOG,2021-11-01,2963.3,2967.99,2871.59,2875.48,1613605
NVDA,2021-11-01,256.49,258.94,252.27,258.27,26573976
PYPL,2021-11-01,232.7,233.55,230.19,231.28,14054938
ADBE,2021-11-01,651.05,654,634.78,640.2,2215757
MSFT,2021-11-01,331.36,331.49,326.37,329.37,27073182
TSLA,2021-11-01,1145,1209.75,1118.66,1208.59,56048716
FB,2021-11-01,326.04,333.45,326,329.98,31518885
AMZN,2021-11-01,3361.8,3375.86,3292.02,3318.11,3608879
AAPL,2021-11-02,148.66,151.57,148.65,150.02,69121987
GOOG,2021-11-02,2896.19,2938.41,2892.82,2917.26,1057529
NVDA,2021-11-02,258.22,266.78,258,264.01,29411239
PYPL,2021-11-02,232.54,232.76,227.8,229.46,12676707
ADBE,2021-11-02,641.12,647.74,639.23,640.4,1769966
MSFT,2021-11-02,330.31,333.45,330,333.13,26487109
TSLA,2021-11-02,1159.36,1208.59,1146,1172,42737797
FB,2021-11-02,331.38,334.79,323.8,328.08,28352966
AMZN,2021-11-02,3315.01,3331.12,3283.55,3312.75,2627590
AAPL,2021-11-03,150.39,151.97,149.82,151.49,54511534
GOOG,2021-11-03,2925.5,2938.21,2901.07,2935.8,894330
NVDA,2021-11-03,266.7,267.84,262.35,265.98,23991033
PYPL,2021-11-03,228.33,230.9,225.31,230.38,14177954
ADBE,2021-11-03,645.52,656.5,640,655.18,1970703
MSFT,2021-11-03,333.9,334.9,330.65,334,21500082
TSLA,2021-11-03,1177.33,1215.39,1152.62,1213.86,34628519
FB,2021-11-03,327.49,332.15,323.2,331.62,20786502
AMZN,2021-11-03,3309,3394.92,3297.52,3384,3397189
AAPL,2021-11-04,151.58,152.43,150.64,150.96,60394616
GOOG,2021-11-04,2944,2999,2932.7,2973.66,1235040
NVDA,2021-11-04,272.29,313.65,271.18,298.01,115363115
PYPL,2021-11-04,231.61,231.92,225,228.22,14158856
ADBE,2021-11-04,659.44,676.08,657.75,674.08,2480616
MSFT,2021-11-04,332.89,336.54,329.51,336.44,23992202
TSLA,2021-11-04,1234.41,1243.49,1217,1229.91,25397410
FB,2021-11-04,334.01,337.27,332.65,335.85,22495281
AMZN,2021-11-04,3370,3498.63,3365,3477,5353020
AAPL,2021-11-05,151.89,152.2,150.06,151.28,65463883
GOOG,2021-11-05,2987.07,3011.41,2973.04,2984.82,1020407
NVDA,2021-11-05,301.87,314,294.1,297.52,85126015
PYPL,2021-11-05,230,230.42,224.6,225.78,16665648
ADBE,2021-11-05,676.74,677.76,661.11,662.72,2517646
MSFT,2021-11-05,338.51,338.79,334.42,336.06,22570098
TSLA,2021-11-05,1228,1239.87,1208,1222.09,21628812
FB,2021-11-05,340.31,346.79,339.64,341.13,26872817
AMZN,2021-11-05,3477,3566.25,3476.98,3518.99,4996951
AAPL,2021-11-08,151.41,151.57,150.16,150.44,55020868
GOOG,2021-11-08,3000,3020.69,2982.4,2987.03,919407
NVDA,2021-11-08,301.49,311,299.07,308.04,50310093
PYPL,2021-11-08,227.96,230.97,226.25,229.42,23213877
ADBE,2021-11-08,666.56,668.25,661.4,666.02,1497363
MSFT,2021-11-08,337.3,337.65,334.44,336.99,20897001
TSLA,2021-11-08,1149.79,1197,1133,1162.94,33445715
FB,2021-11-08,344.42,344.79,338.34,338.62,18342458
AMZN,2021-11-08,3523.24,3579,3487.86,3488.98,3073992
AAPL,2021-11-09,150.2,151.43,150.06,150.81,56787930
GOOG,2021-11-09,2994.92,3007.57,2950.14,2984.97,843778
NVDA,2021-11-09,322.82,323.1,299.64,306.57,64674621
PYPL,2021-11-09,212.4,212.4,200.68,205.42,63995079
ADBE,2021-11-09,667.69,669.66,663,667.92,1128004
MSFT,2021-11-09,337.11,338.72,334.53,335.95,21307370
TSLA,2021-11-09,1173.6,1174.5,1011.52,1023.5,59105836
FB,2021-11-09,340,341.31,334.47,335.37,17556721
AMZN,2021-11-09,3515.25,3593.77,3501.43,3576.23,4294922
AAPL,2021-11-10,150.02,150.13,147.85,147.92,65187092
GOOG,2021-11-10,2960.2,2974,2906.5,2932.52,1135416
NVDA,2021-11-10,293.56,308.5,287.78,294.59,63620572
PYPL,2021-11-10,204.1,208.2,202.78,204.64,23585948
ADBE,2021-11-10,663.2,665.81,645.86,647.5,2038209
MSFT,2021-11-10,334.57,334.63,329.92,330.8,25500938
TSLA,2021-11-10,1010.41,1078.1,987.31,1067.95,42802722
FB,2021-11-10,332.49,333.19,325.51,327.64,21872605
AMZN,2021-11-10,3563.87,3605.45,3463.09,3482.05,4027422
AAPL,2021-11-11,148.96,149.43,147.68,147.87,40999950
GOOG,2021-11-11,2942.14,2970.05,2933.89,2934.96,623155
NVDA,2021-11-11,304.68,305.9,297.77,303.9,33217211
PYPL,2021-11-11,207.92,208.31,201.56,202.03,17712094
ADBE,2021-11-11,649.61,652.57,642.1,643.17,1271194
MSFT,2021-11-11,331.25,333.77,330.51,332.43,16849844
TSLA,2021-11-11,1102.77,1104.97,1054.68,1063.51,22396568
FB,2021-11-11,329.82,332.46,327,327.74,12376563
AMZN,2021-11-11,3513,3543.24,3467.47,3472.5,2264406
AAPL,2021-11-12,148.43,150.4,147.48,149.99,63804008
GOOG,2021-11-12,2956.63,2997.19,2929.08,2992.91,852383
NVDA,2021-11-12,300.1,306.8,296.3,303.9,41305428
PYPL,2021-11-12,203.25,210.02,201.48,208.3,20954568
ADBE,2021-11-12,649.01,658.47,647.16,657.6,1286806
MSFT,2021-11-12,333.92,337.23,333.79,336.72,23831049
TSLA,2021-11-12,1047.5,1054.5,1019.2,1033.42,25573148
FB,2021-11-12,330.18,341.86,329.78,340.89,25414311
AMZN,2021-11-12,3485,3540.73,3447.05,3525.15,2689434
AAPL,2021-11-15,150.37,151.88,149.43,150,59222803
GOOG,2021-11-15,3000,3009.54,2973.05,2987.76,812367
NVDA,2021-11-15,305.52,306.44,292.47,300.25,38490900
PYPL,2021-11-15,212.22,214.21,210.71,212.54,17433101
ADBE,2021-11-15,658.37,663.67,655.19,659.73,1077608
MSFT,2021-11-15,337.54,337.88,334.03,336.07,16723009
TSLA,2021-11-15,1017.63,1031.98,978.6,1013.39,34775649
FB,2021-11-15,344.34,353.65,343.2,347.56,25076603
AMZN,2021-11-15,3537,3593.88,3525.81,3545.68,2929719
AAPL,2021-11-16,149.94,151.49,149.34,151,59256210
GOOG,2021-11-16,2983.41,2996.65,2967,2981.52,862743
NVDA,2021-11-16,297.59,303.9,297.06,302.03,26448367
PYPL,2021-11-16,214.89,215.97,211.77,215.67,16697515
ADBE,2021-11-16,659.14,673.74,658.99,671.03,1421950
MSFT,2021-11-16,335.68,340.67,335.51,339.51,20886832
TSLA,2021-11-16,1003.31,1057.2,1002.18,1054.73,26542359
FB,2021-11-16,343.83,346.65,340.87,342.96,18181106
AMZN,2021-11-16,3539,3576.5,3525.15,3540.7,2217071
AAPL,2021-11-17,151,155,150.99,153.49,88807000
GOOG,2021-11-17,2984.58,2992.52,2971.26,2981.24,764541
NVDA,2021-11-17,304.18,305.09,288,292.61,42850799
PYPL,2021-11-17,211.15,213.97,203.35,206.27,23095572
ADBE,2021-11-17,671.76,672.74,662.84,670.67,1221871
MSFT,2021-11-17,338.94,342.19,338,339.12,19053380
TSLA,2021-11-17,1063.51,1119.64,1055.5,1089.01,31445365
FB,2021-11-17,344.24,347.3,340.1,340.77,13602812
AMZN,2021-11-17,3564.72,3587.25,3545.35,3549,2560270
AAPL,2021-11-18,153.71,158.67,153.05,157.87,137827673
GOOG,2021-11-18,2982.92,3032.2,2979.97,3014.18,1334120
NVDA,2021-11-18,323.67,327.6,313.21,316.75,78171075
PYPL,2021-11-18,206.99,207.5,199.2,200.5,19980106
ADBE,2021-11-18,670.62,676.55,665.08,670.96,1494358
MSFT,2021-11-18,338.18,342.45,337.12,341.27,22463533
TSLA,2021-11-18,1106.55,1112,1075.02,1096.38,20898930
FB,2021-11-18,339.72,342.46,335.3,338.69,17487235
AMZN,2021-11-18,3566.35,3704.2,3561,3696.06,5703538
AAPL,2021-11-19,157.65,161.02,156.53,160.55,117305597
GOOG,2021-11-19,3020,3037,2997.75,2999.05,989148
NVDA,2021-11-19,322.43,330.88,319.05,329.85,53386665
PYPL,2021-11-19,202.19,202.5,193.07,193.61,24607529
ADBE,2021-11-19,681.26,699.5,678.91,688.37,3093812
MSFT,2021-11-19,342.64,345.1,342.2,343.11,21963403
TSLA,2021-11-19,1098.87,1138.72,1092.7,1137.06,21642258
FB,2021-11-19,342.2,352.1,339.9,345.3,26488541
AMZN,2021-11-19,3712.69,3762.15,3675.72,3676.57,4946203
AAPL,2021-11-22,161.68,165.7,161,161.02,117467889
GOOG,2021-11-22,3002.84,3014.89,2940.11,2941.57,1231385
NVDA,2021-11-22,335.17,346.47,319,319.56,75433524
PYPL,2021-11-22,193.62,193.9,184.28,189.48,29956603
ADBE,2021-11-22,696.28,699.54,672.66,673.57,2285511
MSFT,2021-11-22,344.62,349.67,339.55,339.83,31031113
TSLA,2021-11-22,1162.33,1201.95,1132.43,1156.87,33072509
FB,2021-11-22,349.05,353.83,340.51,341.01,27116811
AMZN,2021-11-22,3676.38,3713.46,3567.5,3572.57,4847850
AAPL,2021-11-23,161.12,161.8,159.06,161.41,96041899
GOOG,2021-11-23,2942.26,2953.88,2897.79,2935.14,906657
NVDA,2021-11-23,315.35,323.6,308.8,317.46,53216270
PYPL,2021-11-23,189.16,190.79,185.2,188.05,20004537
ADBE,2021-11-23,662.7,667.57,648.61,665.16,2504127
MSFT,2021-11-23,337.05,339.45,333.56,337.68,30427563
TSLA,2021-11-23,1167.51,1180.5,1062.7,1109.03,36171700
FB,2021-11-23,338.93,341.4,333.5,337.25,17224986
AMZN,2021-11-23,3585.04,3621.05,3527.71,3580.04,3692246
AAPL,2021-11-24,160.75,162.14,159.64,161.94,69463623
GOOG,2021-11-24,2927,2940,2903.98,2934.35,823203
NVDA,2021-11-24,314.61,328.55,309.28,326.74,43516226
PYPL,2021-11-24,187,189.64,184.74,188.71,13359144
ADBE,2021-11-24,655.83,668.87,647.14,668.32,2426821
MSFT,2021-11-24,336.28,338.16,333.91,337.91,21661307
TSLA,2021-11-24,1080.39,1132.77,1062,1116,22560238
FB,2021-11-24,336,341.78,332.81,341.06,13566181
AMZN,2021-11-24,3562.67,3613.64,3536.85,3580.41,2328018
AAPL,2021-11-26,159.57,160.45,156.36,156.81,76959752
GOOG,2021-11-26,2900.31,2905.94,2849.71,2856.12,849606
NVDA,2021-11-26,326,327.1,313.5,315.03,28306886
PYPL,2021-11-26,188.38,193,186.83,187.79,11080417
ADBE,2021-11-26,670.25,684,659.68,662.1,2203960
MSFT,2021-11-26,334.35,337.93,328.12,329.68,24217242
TSLA,2021-11-26,1099.47,1108.78,1081,1081.92,11680890
FB,2021-11-26,335.8,337.75,331.9,333.12,14750737
AMZN,2021-11-26,3602.1,3633.5,3504.15,3504.56,2991297
AAPL,2021-11-29,159.37,161.19,158.79,160.24,88748217
GOOG,2021-11-29,2885.97,2937.24,2885.97,2922.28,1313806
NVDA,2021-11-29,323.66,334.12,320.36,333.76,45496398
PYPL,2021-11-29,188.92,189.9,182.43,187.24,16308218
ADBE,2021-11-29,668,691.36,665.77,687.49,2728844
MSFT,2021-11-29,334.94,339.03,334.74,336.63,28563481
TSLA,2021-11-29,1100.99,1142.67,1100.19,1136.99,19464467
FB,2021-11-29,336.89,340.67,335.31,338.03,16650949
AMZN,2021-11-29,3547.64,3596,3531.5,3561.57,3265557
AAPL,2021-11-30,159.99,165.52,159.92,165.3,174048056
GOOG,2021-11-30,2909.01,2932.57,2841.32,2849.04,2079526
NVDA,2021-11-30,331.69,333.53,318.64,326.76,62206647
PYPL,2021-11-30,186.47,188.83,180.5,184.89,21144293
ADBE,2021-11-30,687.22,694.89,667.83,669.85,4703616
MSFT,2021-11-30,335.32,337.78,328.99,330.59,42885609
TSLA,2021-11-30,1144.37,1168,1118,1144.76,27092038
FB,2021-11-30,335,335.81,323.43,324.46,25390008
AMZN,2021-11-30,3563.5,3585.77,3492.01,3507.07,4001107
AAPL,2021-12-01,167.48,170.3,164.53,164.77,152423003
GOOG,2021-12-01,2884.25,2929.98,2830,2832.36,1427289
NVDA,2021-12-01,332.19,332.89,313.8,314.35,48580204
PYPL,2021-12-01,187.77,190.35,179.15,179.32,19542916
ADBE,2021-12-01,676,678.78,656.28,657.41,2832765
MSFT,2021-12-01,335.13,339.28,329.39,330.08,33401146
TSLA,2021-12-01,1160.7,1172.84,1090.76,1095,22934698
FB,2021-12-01,330.29,330.5,310.29,310.6,30384083
AMZN,2021-12-01,3545,3559.88,3441.6,3443.72,3756995
AAPL,2021-12-02,158.74,164.2,157.8,163.76,136739174
GOOG,2021-12-02,2836.48,2893.5,2819.64,2875.53,1062535
NVDA,2021-12-02,312.14,324.78,310.25,321.26,47289033
PYPL,2021-12-02,180.11,188.8,179.73,187.15,20422677
ADBE,2021-12-02,655.95,674.85,653.62,671.88,2675408
MSFT,2021-12-02,330.3,333.49,327.8,329.49,30765980
TSLA,2021-12-02,1099.06,1113,1056.65,1084.6,24371623
FB,2021-12-02,311.4,314.6,307.2,310.39,24396169
AMZN,2021-12-02,3460,3492.7,3423.75,3437.36,3236288
AAPL,2021-12-03,164.02,164.96,159.72,161.84,118023116
GOOG,2021-12-03,2889.91,2904.26,2823,2850.41,1334374
NVDA,2021-12-03,320,321.29,301.3,306.93,54432505
PYPL,2021-12-03,187.73,187.8,179.29,183.93,20737544
ADBE,2021-12-03,658.1,662.09,604.3,616.53,6741841
MSFT,2021-12-03,331.99,332.7,318.03,323.01,41779279
TSLA,2021-12-03,1084.79,1090.58,1000.21,1014.97,30773995
FB,2021-12-03,313.73,313.75,299.5,306.84,27471010
AMZN,2021-12-03,3455,3469.87,3338.6,3389.79,4035550
AAPL,2021-12-06,164.29,167.88,164.28,165.32,107496982
GOOG,2021-12-06,2871.48,2887.03,2812.94,2875.93,1109885
NVDA,2021-12-06,298.8,302.41,280.38,300.37,65893845
PYPL,2021-12-06,183.41,186.07,179.2,184.86,13303433
ADBE,2021-12-06,617.47,625.9,605.73,622.04,3170342
MSFT,2021-12-06,323.95,327.45,319.23,326.19,30032556
TSLA,2021-12-06,1001.51,1021.64,950.5,1009.01,27221037
FB,2021-12-06,308.13,320.1,306.34,317.87,21758340
AMZN,2021-12-06,3393,3473.91,3338.69,3427.37,3443000
AAPL,2021-12-07,169.08,171.58,168.34,171.18,120405352
GOOG,2021-12-07,2919,2966,2914.05,2960.73,1162914
NVDA,2021-12-07,309.57,324.49,306.51,324.27,59305348
PYPL,2021-12-07,188.67,192.83,188.43,191.02,17772718
ADBE,2021-12-07,644.19,655.22,640.05,649.96,3943536
MSFT,2021-12-07,331.64,335.8,330.1,334.92,31021936
TSLA,2021-12-07,1044.2,1057.67,1026.81,1051.75,18694857
FB,2021-12-07,321.57,326.54,321,322.81,18794047
AMZN,2021-12-07,3492,3549.99,3466.69,3523.29,3320536
AAPL,2021-12-08,172.13,175.96,170.7,175.08,116998901
GOOG,2021-12-08,2966.63,2983.13,2944,2974.41,948197
NVDA,2021-12-08,319.99,322.9,314.21,318.26,47555145
PYPL,2021-12-08,191.95,197.69,190.09,197.35,14433205
ADBE,2021-12-08,647.3,654.65,641.61,653.1,2416232
MSFT,2021-12-08,335.31,335.5,330.8,334.97,24760988
TSLA,2021-12-08,1052.71,1072.38,1033,1068.96,13968790
FB,2021-12-08,325,332.75,323.07,330.56,19937722
AMZN,2021-12-08,3523.01,3543.6,3495.01,3523.16,2262683
AAPL,2021-12-09,174.91,176.75,173.92,174.56,108923739
GOOG,2021-12-09,2963.52,2992.1,2950.58,2962.12,929030
NVDA,2021-12-09,317.34,322.05,304.28,304.9,48850716
PYPL,2021-12-09,196.06,196.42,191.44,191.75,11550681
ADBE,2021-12-09,650.92,655.72,630.88,632.57,2550690
MSFT,2021-12-09,334.41,336.49,332.12,333.1,22214158
TSLA,2021-12-09,1060.64,1062.49,1002.36,1003.8,19812832
FB,2021-12-09,329.54,336.13,328,329.82,16879168
AMZN,2021-12-09,3515,3539.39,3482.79,3483.42,2303091
